year,quarter,kelp_area_m2,count_cells_kelp,count_cells_no_clouds,count_cells_historic_footprint
1984,1,0,0,0,4190
1984,2,4979,38,4021,4190
1984,3,1512,10,414,4190
1984,4,2070,8,4112,4190
1984,max,4979,38,4112,4190
1985,1,0,0,221,4190
1985,2,33400,189,4127,4190
1985,3,26739,71,366,4190
1985,4,181834,966,3937,4190
1985,max,181834,966,4127,4190
1986,1,0,0,4085,4190
1986,2,15668,67,4090,4190
1986,3,177517,1503,4164,4190
1986,4,24147,135,4048,4190
1986,max,177517,1503,4164,4190
1987,1,2154,32,4188,4190
1987,2,7770,38,4118,4190
1987,3,129568,982,4178,4190
1987,4,34470,134,1546,4190
1987,max,129568,982,4188,4190
1988,1,801,2,3842,4190
1988,2,56749,223,3948,4190
1988,3,579791,2746,4131,4190
1988,4,2214,7,336,4190
1988,max,579791,2746,4131,4190
1989,1,0,0,0,4190
1989,2,6014,28,3996,4190
1989,3,204157,1408,4159,4190
1989,4,289796,1797,4189,4190
1989,max,289796,1797,4189,4190
1990,1,279,1,3997,4190
1990,2,67041,546,4164,4190
1990,3,382683,2369,4136,4190
1990,4,235259,1469,4103,4190
1990,max,382683,2369,4164,4190
1991,1,16065,20,282,4190
1991,2,22380,135,4168,4190
1991,3,107606,542,4128,4190
1991,4,43327,145,3591,4190
1991,max,107606,542,4168,4190
1992,1,0,0,1889,4190
1992,2,17531,88,4135,4190
1992,3,74200,577,4158,4190
1992,4,24511,290,4189,4190
1992,max,74200,577,4189,4190
1993,1,7395,80,4141,4190
1993,2,1304,16,694,4190
1993,3,0,0,126,4190
1993,4,25032,232,4183,4190
1993,max,25032,232,4183,4190
1994,1,1491,15,4182,4190
1994,2,16106,183,4186,4190
1994,3,73687,415,4156,4190
1994,4,25004,447,4189,4190
1994,max,73687,447,4189,4190
1995,1,263,3,950,4190
1995,2,3805,40,4103,4190
1995,3,19122,220,4188,4190
1995,4,4185,17,4046,4190
1995,max,19122,220,4188,4190
1996,1,4138,18,4142,4190
1996,2,30536,161,4159,4190
1996,3,32404,132,3482,4190
1996,4,79525,400,4102,4190
1996,max,79525,400,4159,4190
1997,1,2955,36,4173,4190
1997,2,35647,367,4184,4190
1997,3,337207,2546,4190,4190
1997,4,16096,390,4175,4190
1997,max,337207,2546,4190,4190
1998,1,1184,18,4079,4190
1998,2,4368,23,4168,4190
1998,3,3187,23,3935,4190
1998,4,15228,101,4054,4190
1998,max,15228,101,4168,4190
1999,1,492,8,4175,4190
1999,2,12719,149,4131,4190
1999,3,573358,2628,4033,4190
1999,4,58368,614,4188,4190
1999,max,573358,2628,4188,4190
2000,1,7123,74,3901,4190
2000,2,21075,107,4056,4190
2000,3,181224,1789,4189,4190
2000,4,59250,793,4189,4190
2000,max,181224,1789,4189,4190
2001,1,1220,16,4188,4190
2001,2,17307,104,4164,4190
2001,3,155853,1446,4124,4190
2001,4,100387,1097,4187,4190
2001,max,155853,1446,4188,4190
2002,1,811,8,4185,4190
2002,2,20234,186,4186,4190
2002,3,130994,1714,4184,4190
2002,4,107587,1266,4190,4190
2002,max,130994,1714,4190,4190
2003,1,331,2,4189,4190
2003,2,4327,34,4179,4190
2003,3,13748,126,4170,4190
2003,4,3500,78,4180,4190
2003,max,13748,126,4189,4190
2004,1,28366,83,4184,4190
2004,2,16037,146,4189,4190
2004,3,72229,826,4190,4190
2004,4,16687,203,4186,4190
2004,max,72229,826,4190,4190
2005,1,923,12,4182,4190
2005,2,25690,161,4189,4190
2005,3,18233,148,4116,4190
2005,4,7165,56,4145,4190
2005,max,25690,161,4189,4190
2006,1,967,8,4179,4190
2006,2,7893,68,4169,4190
2006,3,27772,303,4025,4190
2006,4,118590,921,4181,4190
2006,max,118590,921,4181,4190
2007,1,1955,58,4189,4190
2007,2,10333,97,4121,4190
2007,3,150602,2175,4177,4190
2007,4,28266,439,4166,4190
2007,max,150602,2175,4189,4190
2008,1,1278,16,4126,4190
2008,2,37975,674,4186,4190
2008,3,554415,3058,4118,4190
2008,4,360965,1637,3217,4190
2008,max,554415,3058,4186,4190
2009,1,9057,234,4190,4190
2009,2,18146,264,4189,4190
2009,3,271371,2680,4189,4190
2009,4,79550,1431,4188,4190
2009,max,271371,2680,4190,4190
2010,1,14067,38,3684,4190
2010,2,7492,80,4188,4190
2010,3,74741,1180,4131,4190
2010,4,17405,379,4177,4190
2010,max,74741,1180,4188,4190
2011,1,38192,377,4178,4190
2011,2,14815,136,4147,4190
2011,3,178020,1293,4172,4190
2011,4,75183,1546,4157,4190
2011,max,178020,1546,4178,4190
2012,1,786,8,4133,4190
2012,2,23133,118,4092,4190
2012,3,47348,186,844,4190
2012,4,411356,2151,4071,4190
2012,max,411356,2151,4133,4190
2013,1,20529,217,3245,4190
2013,2,18422,187,4190,4190
2013,3,550612,2787,4190,4190
2013,4,22043,528,4190,4190
2013,max,550612,2787,4190,4190
2014,1,1790,27,4179,4190
2014,2,4211,51,4190,4190
2014,3,19719,151,4187,4190
2014,4,3656,101,4190,4190
2014,max,19719,151,4190,4190
2015,1,1397,14,4190,4190
2015,2,2311,27,4190,4190
2015,3,9783,83,4161,4190
2015,4,1930,28,4190,4190
2015,max,9783,83,4190,4190
2016,1,10372,33,4190,4190
2016,2,932,12,4190,4190
2016,3,36250,231,4170,4190
2016,4,16653,181,4190,4190
2016,max,36250,231,4190,4190
2017,1,2046,13,4184,4190
2017,2,1591,14,4190,4190
2017,3,20419,207,4189,4190
2017,4,7579,128,4190,4190
2017,max,20419,207,4190,4190
2018,1,1005,13,4190,4190
2018,2,5279,42,4190,4190
2018,3,5903,65,4184,4190
2018,4,5437,67,4190,4190
2018,max,5903,67,4190,4190
2019,1,1599,10,4190,4190
2019,2,2521,15,4190,4190
2019,3,2115,26,4190,4190
2019,4,265,7,4190,4190
2019,max,2521,26,4190,4190
2020,1,679,14,4190,4190
2020,2,5435,48,4190,4190
2020,3,7735,74,4157,4190
2020,4,715,16,4190,4190
2020,max,7735,74,4190,4190
2021,1,1369,46,4189,4190
2021,2,15388,95,4190,4190
2021,3,42587,314,4190,4190
2021,4,5267,91,4190,4190
2021,max,42587,314,4190,4190
2022,1,2415,29,4190,4190
2022,2,2606,28,4190,4190
2022,3,3847,74,4190,4190
2022,4,921,21,4190,4190
2022,max,3847,74,4190,4190
2023,1,1525,39,4188,4190
2023,2,1249,8,4190,4190
2023,3,12064,144,4190,4190
2023,4,2774,35,4190,4190
2023,max,12064,144,4190,4190
2024,1,1954,12,4189,4190
2024,2,2045,25,4189,4190
2024,3,1362,36,4190,4190
2024,4,1503,20,4190,4190
2024,max,2045,36,4190,4190
2025,1,2519,14,4187,4190
2025,2,2609,16,4189,4190
2025,3,7820,147,4190,4190
2025,4,1939,83,4190,4190
2025,max,7820,147,4190,4190
